press_format,resp_type,prob_context_01,ppv_prob_01,prob_context_02,ppv_prob_02,followUp_01,followUp_02,item_file_name_01,item_file_name_02,med_cond_01,med_cond_02,complete_name
nfab,gi,ca,high,pr,low,riskLow,riskHigh,ca_nfab_ppvhigh,pr_nfab_ppvlow,breast cancer,trisomy 21,nfab_gi_ca_high_pr_low_riskLow_riskHigh
prre,gi,ca,high,pr,low,riskLow,riskHigh,ca_prre_ppvhigh,pr_prre_ppvlow,breast cancer,trisomy 21,prre_gi_ca_high_pr_low_riskLow_riskHigh
prab,gi,ca,high,pr,low,riskLow,riskHigh,ca_prab_ppvhigh,pr_prab_ppvlow,breast cancer,trisomy 21,prab_gi_ca_high_pr_low_riskLow_riskHigh
pfab,gi,ca,high,pr,low,riskLow,riskHigh,ca_pfab_ppvhigh,pr_pfab_ppvlow,breast cancer,trisomy 21,pfab_gi_ca_high_pr_low_riskLow_riskHigh
nppi,gi,ca,high,pr,low,riskLow,riskHigh,ca_nppi_ppvhigh,pr_nppi_ppvlow,breast cancer,trisomy 21,nppi_gi_ca_high_pr_low_riskLow_riskHigh
fbpi,gi,ca,high,pr,low,riskLow,riskHigh,ca_fbpi_ppvhigh,pr_fbpi_ppvlow,breast cancer,trisomy 21,fbpi_gi_ca_high_pr_low_riskLow_riskHigh
nfab,gs,ca,high,pr,low,riskLow,riskHigh,ca_nfab_ppvhigh,pr_nfab_ppvlow,breast cancer,trisomy 21,nfab_gs_ca_high_pr_low_riskLow_riskHigh
prre,gs,ca,high,pr,low,riskLow,riskHigh,ca_prre_ppvhigh,pr_prre_ppvlow,breast cancer,trisomy 21,prre_gs_ca_high_pr_low_riskLow_riskHigh
prab,gs,ca,high,pr,low,riskLow,riskHigh,ca_prab_ppvhigh,pr_prab_ppvlow,breast cancer,trisomy 21,prab_gs_ca_high_pr_low_riskLow_riskHigh
pfab,gs,ca,high,pr,low,riskLow,riskHigh,ca_pfab_ppvhigh,pr_pfab_ppvlow,breast cancer,trisomy 21,pfab_gs_ca_high_pr_low_riskLow_riskHigh
nppi,gs,ca,high,pr,low,riskLow,riskHigh,ca_nppi_ppvhigh,pr_nppi_ppvlow,breast cancer,trisomy 21,nppi_gs_ca_high_pr_low_riskLow_riskHigh
fbpi,gs,ca,high,pr,low,riskLow,riskHigh,ca_fbpi_ppvhigh,pr_fbpi_ppvlow,breast cancer,trisomy 21,fbpi_gs_ca_high_pr_low_riskLow_riskHigh
nfab,sg,ca,high,pr,low,riskLow,riskHigh,ca_nfab_ppvhigh,pr_nfab_ppvlow,breast cancer,trisomy 21,nfab_sg_ca_high_pr_low_riskLow_riskHigh
prre,sg,ca,high,pr,low,riskLow,riskHigh,ca_prre_ppvhigh,pr_prre_ppvlow,breast cancer,trisomy 21,prre_sg_ca_high_pr_low_riskLow_riskHigh
prab,sg,ca,high,pr,low,riskLow,riskHigh,ca_prab_ppvhigh,pr_prab_ppvlow,breast cancer,trisomy 21,prab_sg_ca_high_pr_low_riskLow_riskHigh
pfab,sg,ca,high,pr,low,riskLow,riskHigh,ca_pfab_ppvhigh,pr_pfab_ppvlow,breast cancer,trisomy 21,pfab_sg_ca_high_pr_low_riskLow_riskHigh
nppi,sg,ca,high,pr,low,riskLow,riskHigh,ca_nppi_ppvhigh,pr_nppi_ppvlow,breast cancer,trisomy 21,nppi_sg_ca_high_pr_low_riskLow_riskHigh
fbpi,sg,ca,high,pr,low,riskLow,riskHigh,ca_fbpi_ppvhigh,pr_fbpi_ppvlow,breast cancer,trisomy 21,fbpi_sg_ca_high_pr_low_riskLow_riskHigh
